mode: set
webapp/cmd/web/forms.go:10.42,12.20 2 0
webapp/cmd/web/forms.go:12.20,14.3 1 0
webapp/cmd/web/forms.go:15.2,15.16 1 0
webapp/cmd/web/forms.go:18.44,20.2 1 0
webapp/cmd/web/forms.go:27.37,32.2 1 0
webapp/cmd/web/forms.go:34.39,36.13 2 0
webapp/cmd/web/forms.go:36.13,38.3 1 0
webapp/cmd/web/forms.go:39.2,39.13 1 0
webapp/cmd/web/forms.go:42.43,43.31 1 0
webapp/cmd/web/forms.go:43.31,45.37 2 0
webapp/cmd/web/forms.go:45.37,47.4 1 0
webapp/cmd/web/forms.go:51.52,52.9 1 0
webapp/cmd/web/forms.go:52.9,54.3 1 0
webapp/cmd/web/forms.go:57.29,59.2 1 0
webapp/cmd/web/handlers.go:18.70,22.2 1 1
webapp/cmd/web/handlers.go:24.71,27.16 2 0
webapp/cmd/web/handlers.go:27.16,30.3 2 0
webapp/cmd/web/handlers.go:32.2,35.19 3 0
webapp/cmd/web/handlers.go:35.19,38.3 2 0
webapp/cmd/web/handlers.go:40.2,45.34 4 0
webapp/cmd/web/handlers.go:48.108,50.16 2 1
webapp/cmd/web/handlers.go:50.16,53.3 2 1
webapp/cmd/web/handlers.go:54.2,55.16 2 1
webapp/cmd/web/handlers.go:55.16,58.3 2 1
webapp/cmd/web/handlers.go:59.2,59.12 1 1
webapp/cmd/web/main.go:12.13,21.16 5 0
webapp/cmd/web/main.go:21.16,23.3 1 0
webapp/cmd/web/middlewares.go:14.67,16.2 1 1
webapp/cmd/web/middlewares.go:18.72,19.71 1 1
webapp/cmd/web/middlewares.go:19.71,22.17 3 1
webapp/cmd/web/middlewares.go:22.17,24.20 2 1
webapp/cmd/web/middlewares.go:24.20,26.5 1 1
webapp/cmd/web/middlewares.go:27.4,27.60 1 1
webapp/cmd/web/middlewares.go:28.9,30.4 1 1
webapp/cmd/web/middlewares.go:31.3,31.40 1 1
webapp/cmd/web/middlewares.go:35.45,38.16 2 1
webapp/cmd/web/middlewares.go:38.16,40.3 1 1
webapp/cmd/web/middlewares.go:42.2,43.19 2 1
webapp/cmd/web/middlewares.go:43.19,45.3 1 1
webapp/cmd/web/middlewares.go:47.2,48.22 2 1
webapp/cmd/web/middlewares.go:48.22,50.3 1 1
webapp/cmd/web/middlewares.go:52.2,52.16 1 1
webapp/cmd/web/routes.go:10.47,23.2 8 1
