mode: set
primeapp/main.go:12.13,14.2 1 0
primeapp/main.go:16.48,34.2 6 1
primeapp/main.go:36.14,41.2 4 1
primeapp/main.go:43.15,45.2 1 1
primeapp/main.go:47.54,49.6 2 1
primeapp/main.go:49.6,52.11 2 1
primeapp/main.go:52.11,55.4 2 1
primeapp/main.go:56.3,57.11 2 1
primeapp/main.go:61.58,65.27 2 1
primeapp/main.go:65.27,67.3 1 1
primeapp/main.go:70.2,71.16 2 1
primeapp/main.go:71.16,73.3 1 1
primeapp/main.go:76.2,78.19 2 1
primeapp/main.go:81.36,82.22 1 1
primeapp/main.go:82.22,84.3 1 1
primeapp/main.go:86.2,86.11 1 1
primeapp/main.go:86.11,88.3 1 1
primeapp/main.go:90.2,90.27 1 1
primeapp/main.go:90.27,91.15 1 1
primeapp/main.go:91.15,93.4 1 1
primeapp/main.go:96.2,96.54 1 1
